State,Category,2022
Tennessee,Freight % Change,
Tennessee,Mail tons,322
Tennessee,Mail % Change,
Texas,Passengers,"64,340,646"
Texas,Passengers % Change,
Texas,Freight tons,"716,154"
Texas,Freight % Change,
Texas,Mail tons,"37,959"
Texas,Mail % Change,
Utah,Passengers,"9,575,296"
Utah,Passengers % Change,
Utah,Freight tons,"74,038"
Utah,Freight % Change,
Utah,Mail tons,"10,823"
Utah,Mail % Change,
Vermont,Passengers,"449,392"
Vermont,Passengers % Change,
Vermont,Freight tons,"1,580"
Vermont,Freight % Change,
Vermont,Mail tons,0
Vermont,Mail % Change,
Virginia,Passengers,"18,030,829"
Virginia,Passengers % Change,
Virginia,Freight tons,"90,234"
Virginia,Freight % Change,
Virginia,Mail tons,"2,156"
Virginia,Mail % Change,
Washington,Passengers,"18,077,810"
Washington,Passengers % Change,
Washington,Freight tons,"182,306"
Washington,Freight % Change,
Washington,Mail tons,"13,754"
Washington,Mail % Change,
West Virginia,Passengers,"235,145"
West Virginia,Passengers % Change,
West Virginia,Freight tons,"2,667"
West Virginia,Freight % Change,
West Virginia,Mail tons,0
West Virginia,Mail % Change,
Wisconsin,Passengers,"3,349,150"
Wisconsin,Passengers % Change,
Wisconsin,Freight tons,"38,753"
Wisconsin,Freight % Change,
Wisconsin,Mail tons,388
Wisconsin,Mail % Change,
Wyoming,Passengers,"490,563"
Wyoming,Passengers % Change,
Wyoming,Freight tons,"4,072"
Wyoming,Freight % Change,
Wyoming,Mail tons,0
Wyoming,Mail % Change,
Puerto Rico,Passengers,"3,955,672"
Puerto Rico,Passengers % Change,
Puerto Rico,Freight tons,"61,478"
Puerto Rico,Freight % Change,
Puerto Rico,Mail tons,"2,211"
Puerto Rico,Mail % Change,
U.S. Virgin Islands,Passengers,"686,422"
U.S. Virgin Islands,Passengers % Change,
U.S. Virgin Islands,Freight tons,166
U.S. Virgin Islands,Freight % Change,
U.S. Virgin Islands,Mail tons,0
U.S. Virgin Islands,Mail % Change,
U.S. Pacific Trust Territories,Passengers,"257,494"
U.S. Pacific Trust Territories,Passengers % Change,
U.S. Pacific Trust Territories,Freight tons,"9,339"
U.S. Pacific Trust Territories,Freight % Change,
U.S. Pacific Trust Territories,Mail tons,"2,229"
U.S. Pacific Trust Territories,Mail % Change,
